id,name,city,address,cuisine_tags,rating_score,rating_count,delivery_time_min,longitude,latitude,slug,wolt_url
686387dc341ce9c7d212bad9,POPEYES Abay Plaza,almaty,"мкр 4, Ауезовский р, здание 10б, помещение No8","курица, бургер, халяль",8.2,2527,30,76.86018296,43.22588026,popeyes-abay-plaza,https://wolt.com/en/kaz/almaty/restaurant/popeyes-abay-plaza
6719f904cd7f1238c1bea0d3,Doner na Satpayeva Cары Арка,almaty,"4 мкр, 28/1",донер,8.4,1148,30,76.85790673,43.22967199,doner-na-satpayeva-sary-arka,https://wolt.com/en/kaz/almaty/restaurant/doner-na-satpayeva-sary-arka
6176662bfbfd2a189678ded7,KFC Saryarka,almaty,"4-й микрорайон, 28/1","курица, халяль, крылышки",7.8,798,30,76.85803359,43.22958385,kfc-saryarka,https://wolt.com/en/kaz/almaty/restaurant/kfc-saryarka
686e5b3892ddd005ccf72989,Burger na Satpayeva Ыкылас,almaty,Ықылас 8д/1,бургер,8.2,759,35,76.85337485,43.20403452,burgernasatpayevaikilas,https://wolt.com/en/kaz/almaty/restaurant/burgernasatpayevaikilas
5f7ee6f24acec52aeaf1c949,Burger King Москва Молл,almaty,"Microdistrict 8, 37/1","бургер, халяль",8.0,350,35,76.86334071,43.22682159,burger-king-moskva-almaty,https://wolt.com/en/kaz/almaty/restaurant/burger-king-moskva-almaty
69ca434a2726060748a4ad33,Rommi burger Ухтомского,almaty,"Улица Ухтомского, 28","бургер, гамбургер",7.8,162,50,76.8782123392752,43.20550750843992,rommi-burger-ukhtomskogo,https://wolt.com/en/kaz/almaty/restaurant/rommi-burger-ukhtomskogo
696863dca178ade8c961effe,Okadzaki 4-й микрорайон,almaty,ул. 4-й микрорайон 10Б,"пицца, суши, udon",8.4,149,35,76.86029228,43.22585231,okadzaki4micro,https://wolt.com/en/kaz/almaty/restaurant/okadzaki4micro
6784ffcec4b7423fb5dedff2,Mangal Doner Жетысу,almaty,"Жетысу-3 микрорайон, 1г/2",донер,8.4,418,30,76.84335356,43.21801157,zhetysu,https://wolt.com/en/kaz/almaty/restaurant/zhetysu
667bbca69a5d197a321c769d,I'M Мамыр,almaty,ул. Мамыр 4-й микрорайон 197,"бургер, напитки",8.2,1684,25,76.85413099,43.21579448,im-mamyr,https://wolt.com/en/kaz/almaty/restaurant/im-mamyr
6746d185fa613968a1b62f5e,Базилик Аксай,almaty,"Микрорайон Аксай 1А, 11/2","европейский, суп",8.4,2211,50,76.8285669,43.23946753,basilic-aksay,https://wolt.com/en/kaz/almaty/restaurant/basilic-aksay
69493ce6cb13a218563a44d1,Mangal Burger Ыкылас,almaty,Ыкылас 8д/1,бургер,7.8,98,40,76.85336818,43.20399394,mangal-burger-ikilas,https://wolt.com/en/kaz/almaty/restaurant/mangal-burger-ikilas
67e3b8ae14921f0e3233f3f1,Nanduk Абая,almaty,"Абая, 5 мкрн, д.16",корейская,7.2,376,35,76.86235855,43.22725509,nanduk-abay,https://wolt.com/en/kaz/almaty/restaurant/nanduk-abay
6411be39fe8566b216985591,SUSHIBOX Аксай,almaty,"4 Микрорайон, 28/1","суши, бургер, вок",8.4,119,35,76.85740991,43.22998762,sushibox-aksay,https://wolt.com/en/kaz/almaty/restaurant/sushibox-aksay
660aaf05081ebffe43f001b6,Qaganat Абайка,almaty,"мкр. 7, 2А",завтрак,8.4,227,30,76.8619949,43.22600518,qaganat-abayka,https://wolt.com/en/kaz/almaty/restaurant/qaganat-abayka
67ff9c4be5732b4642400f1c,Bukhara.kz 4-Микрорайон,almaty,"4-й микрорайон, 4в",узбекский,7.4,79,35,76.86159673,43.22733618,bukharakz-4-district,https://wolt.com/en/kaz/almaty/restaurant/bukharakz-4-district
5f996c81afaec06ed9baca0f,Pikapika Суши Пицца Лебедева,almaty,"Лебедева, 2","суши, пицца",8.4,396,50,76.88394607,43.22243401,pikapika-sushi,https://wolt.com/en/kaz/almaty/restaurant/pikapika-sushi
5e8f107f3c9bb6d010559e8e,Chechil 4 Микрорайон,almaty,"4 microdistrict, 24b","гриль, морепродукты",8.4,166,40,76.85739677,43.22840522,chechil-pub-saryarka,https://wolt.com/en/kaz/almaty/restaurant/chechil-pub-saryarka
5f804a5ed12b5470347e5e0f,Тагам Алтынсарина,almaty,"​4-й микрорайон, 4/1",европейский,8.4,364,30,76.86167163,43.2268807,tagam-altynsarin,https://wolt.com/en/kaz/almaty/restaurant/tagam-altynsarin
69f328d0fdbdf71e9dca4167,Donerzade 5 Микрорайон,almaty,"5-й микрорайон, 16","донер, шаурма",6.6,16,35,76.86227481,43.22729532,donerzade-5-microdisctrict,https://wolt.com/en/kaz/almaty/restaurant/donerzade-5-microdisctrict
68f5d74a63f141455ff7a9bd,Lanzhou Moskva,almaty,"8-й микрорайон,37/1, трц Москва","нудлс, китайское",7.2,41,40,76.86371905,43.22707623,lanzhoumoskva,https://wolt.com/en/kaz/almaty/restaurant/lanzhoumoskva
686df5a12d48427e0edaffb2,Ели Пили Танцевали,almaty,"РК, г. Алматы, мкрн. 3 30А","ребра, курица",8.6,131,25,76.8557022,43.2230539,eli-pili-tantsevali,https://wolt.com/en/kaz/almaty/restaurant/eli-pili-tantsevali
6835ca3c8a9be2d8d42bba25,Mogo&Go Altynsaryn,almaty,4 мкр 28/1,корейская,8.0,338,35,76.8576884,43.22977674,mogogo-altynsaryn,https://wolt.com/en/kaz/almaty/restaurant/mogogo-altynsaryn
5ecdfdbc46263855c7615b92,Hardee's Москва,almaty,"8-й микрорайон, 37/1",бургер,8.2,554,30,76.86350447,43.22690549,hardees-moskva,https://wolt.com/en/kaz/almaty/restaurant/hardees-moskva
67c6fe54f51a8de1c0abe924,Fish Fried Aksay,almaty,"Мкр-н 3, дом 16а",рыба,8.8,145,35,76.84975178,43.22238778,fish-fried-aksay,https://wolt.com/en/kaz/almaty/restaurant/fish-fried-aksay
627262ac8efc0231ce029070,Плов в коробочке Мамыр,almaty,"ул. Мамыр 4, 4а",Центральноазиатская,8.0,263,20,76.84136522,43.21595964,plov-v-korobochke-mamyr,https://wolt.com/en/kaz/almaty/restaurant/plov-v-korobochke-mamyr
677b9a2a0761b7c70397f396,Marshal Абая,almaty,5 микрорайон 19б,"бургер, сэндвич",9.0,396,30,76.86473609,43.22901774,marshalabaya,https://wolt.com/en/kaz/almaty/restaurant/marshalabaya
5f86c1a540743b30fdd5ea21,Алые Паруса Москва,almaty,"ТРЦ MOSKVA Metropolitan, 8-й микрорайон, 37/1",пицца,8.4,106,40,76.86340221,43.2268467,alye-parusa-moskva,https://wolt.com/en/kaz/almaty/restaurant/alye-parusa-moskva
69cce52625f6a1404114526c,Brendplov Саина,almaty,Сайна 16/А,,8.6,23,40,76.84058261,43.23886061,brendplov-saina-16,https://wolt.com/en/kaz/almaty/restaurant/brendplov-saina-16
691db5de01c49d7c54ae9ce4,BAL Bakery&Сoffee Жандосова,almaty,"улица Ыкылас, 8д/1","пекарня, кофе",8.8,170,30,76.85338062130734,43.204008460347154,balbakerycoffeezhandosova,https://wolt.com/en/kaz/almaty/restaurant/balbakerycoffeezhandosova
67247a120bb85030fe23b093,Qatty Tatty,almaty,"пр. Абая, 109А,","пекарня, сладости",8.0,137,65,76.90736123,43.24025084,qatty-tatty555,https://wolt.com/en/kaz/almaty/restaurant/qatty-tatty555
645cc87927f9e01461687bd8,Smile’s,almaty,"мкр Жетысу-3, 1\3","бургер, кебаб",8.6,308,20,76.84257694,43.21796825,smiles,https://wolt.com/en/kaz/almaty/restaurant/smiles
642e752b229091d1f87615b0,Chicken Republic Orbita,almaty,"ул.Мустафина, 5Б/1","бургер, курица, халяль",8.2,318,50,76.88006522,43.19877285,chicken-republic-orbita,https://wolt.com/en/kaz/almaty/restaurant/chicken-republic-orbita
698c288c506d3bf3f88bbc55,NHY BY ZUBAREFFF,almaty,"Радостовца, дом 124","суши, японский",8.0,161,55,76.89271801,43.23553643,nhy-by-zubarefff,https://wolt.com/en/kaz/almaty/restaurant/nhy-by-zubarefff
694d1351e6d467170693ae7e,Тойып All Жандосова,almaty,жандосова 299/1,ближневосточный,8.0,52,40,76.85104979,43.20265465,all-zhandosova,https://wolt.com/en/kaz/almaty/restaurant/all-zhandosova
65b74c643dcd42731d0a0474,Ата Донер Щепкина,almaty,ул. Щепкина 35Б,"донер, кебаб",8.2,290,45,76.87794011,43.20467789,doner-ata,https://wolt.com/en/kaz/almaty/restaurant/doner-ata
6835cd5c34b4183c1bfeab1e,Макаронная,almaty,проспект Ермека Серкебаева 138,пекарня,8.8,470,60,76.89939256,43.20256295,macaronnaya,https://wolt.com/en/kaz/almaty/restaurant/macaronnaya
61e962e8f371e3a3f6c06e4f,"Лагманхана №1, Sabro Аксай",almaty,"мкр. Аксай 4, 79а","кафе, напитки, салат",9.0,117,30,76.84342867,43.22648132,laghmanhana-1-sabro-aksay,https://wolt.com/en/kaz/almaty/restaurant/laghmanhana-1-sabro-aksay
697b0936d8ae262eb5d5f95c,TEADOT 4 microdistrict,almaty,"4-й микрорайон, 10Б","бабл ти, смузи, напитки",8.0,84,25,76.86097789,43.22627411,teadot-4-microdistrict,https://wolt.com/en/kaz/almaty/restaurant/teadot-4-microdistrict
661e5a5d2e00c770c74a94fb,Донер на Толе Би,almaty,ул. Саина 16а/3,"донер, кебаб, закуски",7.8,193,40,76.84015017,43.23941835,doner-na-tole-bi,https://wolt.com/en/kaz/almaty/restaurant/doner-na-tole-bi
5e6b9f9f91499ee3c55e072e,Mamma Mia Altynsarin,almaty,"10 microdistrict, 3B","паста, пицца, итальянский",8.6,289,45,76.87006495,43.22096575,mamma-mia-ciao-pizza-altynsarina,https://wolt.com/en/kaz/almaty/restaurant/mamma-mia-ciao-pizza-altynsarina
